Id,Label,timeset,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Degree,modularity_class
3825,3825,,5,0.328793,0.374074,2121.93127,26,6
3568,3568,,6,0.334383,0.387225,1389.689125,34,6
3549,3549,,7,0.242466,0.270254,3140.582862,14,0
3905,3905,,8,0.200908,0.221763,315.176303,7,0
3750,3750,,6,0.352122,0.403735,422.915197,28,3
3596,3596,,5,0.383117,0.46855,2965.045591,85,1
3710,3710,,7,0.295657,0.339992,60.718981,25,2
3713,3713,,7,0.316637,0.360035,150.752963,25,2
3611,3611,,6,0.360489,0.430414,639.892694,56,1
3542,3542,,6,0.339514,0.392436,2204.467612,32,1
3726,3726,,6,0.293532,0.329567,312.370442,14,6
3972,3972,,6,0.287182,0.324984,19.48788,17,6
3633,3633,,6,0.371589,0.446359,1039.974106,64,3
3448,3448,,6,0.358784,0.423352,349.715303,46,3
3550,3550,,6,0.326167,0.373227,226.423827,18,3
3968,3968,,6,0.353764,0.417765,434.584887,45,3
1085,1085,,6,0.359756,0.412147,1157.294408,32,3
3721,3721,,6,0.351656,0.403735,609.982328,29,3
3623,3623,,6,0.297646,0.338355,13.941667,18,6
3866,3866,,5,0.303255,0.344036,99.697407,18,6
3640,3640,,6,0.327374,0.387068,165.592521,41,1
3800,3800,,6,0.360979,0.424859,400.555945,48,1
3762,3762,,6,0.29064,0.335279,11.376518,16,1
3559,3559,,6,0.337572,0.387163,521.666129,26,1
3609,3609,,6,0.34104,0.391808,66.997972,26,3
3495,3495,,6,0.355422,0.427589,1286.156452,55,3
3793,3793,,5,0.346832,0.407878,1956.959937,48,6
3951,3951,,6,0.306405,0.359353,126.719624,34,6
3873,3873,,6,0.345928,0.403955,151.965478,37,3
3471,3471,,6,0.318919,0.371092,153.786206,24,1
3851,3851,,5,0.370035,0.439046,971.851451,58,3
3780,3780,,6,0.328793,0.367075,5200.359408,15,3
3576,3576,,6,0.351656,0.412429,482.54857,41,1
3707,3707,,7,0.302392,0.35443,59.083971,23,1
3500,3500,,6,0.282898,0.316573,217.831696,19,7
3615,3615,,7,0.314201,0.354574,626.550554,19,2
3944,3944,,6,0.316071,0.358129,121.075178,12,3
3867,3867,,7,0.312353,0.356112,380.584851,25,2
3599,3599,,7,0.30926,0.359564,297.086882,32,2
3845,3845,,6,0.326568,0.370119,59.01206,19,1
3953,3953,,7,0.259024,0.275877,1.653967,3,3
3775,3775,,6,0.309982,0.33349,792.53183,8,3
3799,3799,,6,0.311072,0.340176,3475.56016,13,8
3638,3638,,7,0.26927,0.296435,248.225709,10,8
3562,3562,,7,0.298986,0.338799,47.620862,14,5
3479,3479,,7,0.298986,0.338799,47.620862,14,5
3926,3926,,6,0.356376,0.41607,324.849572,42,1
3930,3930,,6,0.353059,0.418424,1392.415761,46,1
3826,3826,,6,0.326769,0.377276,548.432911,31,6
3869,3869,,6,0.362457,0.413497,3044.920488,31,6
3782,3782,,5,0.323189,0.376428,1876.844714,31,6
3558,3558,,5,0.310164,0.366541,401.956407,37,6
3838,3838,,6,0.344581,0.418864,590.925956,60,1
3804,3804,,6,0.357335,0.421469,372.293513,48,1
3517,3517,,6,0.335863,0.378531,46.584876,16,3
3577,3577,,5,0.373155,0.435436,747.974938,51,3
3620,3620,,6,0.275701,0.316886,31.3956,15,6
3792,3792,,6,0.265633,0.301444,37.118647,14,6
3860,3860,,6,0.345928,0.403955,114.055892,36,1
3528,3528,,6,0.331047,0.385279,95.352461,35,1
3924,3924,,6,0.331047,0.387884,827.509462,40,6
3969,3969,,6,0.30068,0.344884,77.765937,24,6
3697,3697,,6,0.334805,0.383082,58.775818,20,3
3830,3830,,6,0.421429,0.519994,30255.249333,107,3
3702,3702,,6,0.34104,0.400188,202.846493,37,1
3627,3627,,6,0.318345,0.35904,40.327578,18,1
3493,3493,,6,0.297146,0.336723,70.020879,18,6
3527,3527,,6,0.329814,0.374984,29.584675,22,1
3612,3612,,6,0.324771,0.365725,1805.399286,18,8
3937,3937,,6,0.27874,0.318832,72.852158,13,6
3674,3674,,6,0.365451,0.42172,1983.426802,37,3
3463,3463,,6,0.329814,0.374388,724.574526,23,6
3909,3909,,5,0.309621,0.352762,197.057654,21,6
3813,3813,,7,0.297479,0.330952,0,6,5
3510,3510,,6,0.292723,0.334589,76.48289,19,6
3915,3915,,6,0.335863,0.376993,864.112712,21,6
3677,3677,,6,0.357576,0.423352,2150.720112,49,3
3964,3964,,5,0.307114,0.336849,1921.534697,14,7
3836,3836,,6,0.312905,0.351695,2577.941425,21,8
3764,3764,,6,0.321234,0.37285,1205.314481,28,6
3758,3758,,5,0.32697,0.386786,1006.288863,43,6
3822,3822,,5,0.327778,0.373729,578.672186,29,6
3833,3833,,6,0.308362,0.358632,153.955224,31,6
3610,3610,,6,0.318536,0.352793,2028.232938,14,3
3847,3847,,6,0.304997,0.335656,489.433859,12,3
3797,3797,,6,0.364698,0.428562,829.144759,42,3
862,862,,6,0.30926,0.356623,522.7319,21,3
3950,3950,,6,0.312721,0.347363,433.081089,15,3
3529,3529,,6,0.307114,0.360986,432.500729,34,6
3741,3741,,5,0.336929,0.377589,154.334858,17,3
3895,3895,,6,0.315696,0.352856,562.11778,12,6
3464,3464,,6,0.349112,0.398745,1737.710887,30,6
3788,3788,,6,0.323386,0.361488,7.303243,11,3
3491,3491,,6,0.314947,0.363591,52.733538,22,3
3462,3462,,6,0.328183,0.372693,90.5388,19,1
3718,3718,,6,0.303082,0.34978,84.684806,26,6
3584,3584,,6,0.329404,0.39344,1672.208996,48,6
3484,3484,,6,0.343912,0.384055,947.135406,14,3
3842,3842,,5,0.363699,0.422567,1262.28538,40,3
3545,3545,,6,0.388442,0.474325,2885.464989,82,1
3480,3480,,6,0.355898,0.4043,1827.317123,24,3
3608,3608,,7,0.314387,0.352345,327.7745,18,2
3735,3735,,7,0.285945,0.321787,11.58341,15,2
3966,3966,,5,0.363699,0.422411,902.558994,46,1
3440,3440,,5,0.330635,0.37828,587.561323,25,3
3651,3651,,6,0.341919,0.397772,213.569533,31,3
3734,3734,,6,0.366713,0.430195,437.117779,48,3
3760,3760,,6,0.337357,0.378845,1784.632634,16,3
3843,3843,,6,0.30102,0.333961,9.186615,7,6
3802,3802,,7,0.312905,0.348892,520.40598,15,2
3705,3705,,6,0.356615,0.410201,8908.901871,37,2
3719,3719,,5,0.31476,0.357282,280.610312,22,6
3511,3511,,5,0.316071,0.359761,2309.749682,21,6
3492,3492,,6,0.318536,0.357847,61.961766,8,3
3556,3556,,6,0.318345,0.359573,597.926466,12,3
3616,3616,,7,0.269406,0.297377,684.701486,11,8
3513,3513,,7,0.237903,0.253309,1.333333,5,8
3683,3683,,6,0.327172,0.371375,44.182349,16,3
3886,3886,,6,0.350727,0.40408,620.647402,28,3
3743,3743,,6,0.239946,0.269523,5.94662,18,4
3628,3628,,5,0.306759,0.346955,9203.844625,22,4
3486,3486,,5,0.329814,0.376554,471.143955,29,6
3706,3706,,5,0.329404,0.372819,416.432165,24,6
3722,3722,,6,0.36147,0.413905,2975.359832,32,2
3876,3876,,7,0.290481,0.320532,0.408751,8,2
3475,3475,,6,0.322209,0.380195,259.129557,31,1
3902,3902,,6,0.356615,0.415756,534.333027,41,1
3540,3540,,5,0.356137,0.407564,457.208943,33,3
3824,3824,,6,0.34236,0.41108,229.990197,49,1
3931,3931,,6,0.320846,0.364783,1369.213479,21,6
3917,3917,,6,0.239513,0.265756,2.207323,14,4
3695,3695,,7,0.298986,0.338799,47.620862,14,5
3889,3889,,6,0.325967,0.367043,6.052254,14,3
3958,3958,,5,0.297312,0.326303,56.779585,8,6
3457,3457,,7,0.312353,0.347996,11.499275,5,3
3468,3468,,5,0.321429,0.369083,383.175956,28,6
3534,3534,,5,0.33229,0.376083,974.092403,22,6
3868,3868,,6,0.239837,0.268581,4.129953,17,4
3567,3567,,6,0.239405,0.264815,0.889297,13,4
3604,3604,,6,0.41844,0.493566,17754.838512,75,1
3449,3449,,6,0.365451,0.426428,558.947212,44,3
3668,3668,,6,0.280655,0.310672,1.452947,10,6
3466,3466,,6,0.310345,0.357094,465.870499,25,6
3474,3474,,6,0.339297,0.377024,1162.514608,17,6
3945,3945,,6,0.312353,0.365819,581.166941,33,6
3438,3438,,6,0.336715,0.382329,816.283631,23,3
3716,3716,,7,0.23801,0.254251,0,6,8
3711,3711,,6,0.304997,0.35339,196.970551,28,6
3794,3794,,5,0.336715,0.387853,967.227124,34,6
3730,3730,,6,0.325967,0.373195,48.022626,27,1
3514,3514,,6,0.355898,0.41425,249.067515,40,1
3947,3947,,6,0.309802,0.361864,209.613767,31,6
3739,3739,,6,0.239513,0.265756,2.028788,14,4
3657,3657,,6,0.239297,0.263873,1.251768,12,4
3557,3557,,6,0.323583,0.375047,34.139162,30,1
3642,3642,,6,0.307292,0.357407,134.94623,22,1
3785,3785,,6,0.30068,0.347646,24.738055,18,1
3766,3766,,6,0.261062,0.283867,4.063516,9,7
3918,3918,,7,0.350495,0.405766,11076.087482,30,8
3892,3892,,6,0.239297,0.263873,0.642075,12,4
3635,3635,,6,0.348197,0.396202,203.52832,26,1
3692,3692,,6,0.348883,0.407815,152.691839,37,3
3553,3553,,7,0.327576,0.377016,893.788115,32,2
3831,3831,,6,0.353059,0.404457,662.846428,24,3
3884,3884,,6,0.30926,0.36968,57.535801,33,1
3971,3971,,5,0.354709,0.416573,716.287255,46,3
3563,3563,,6,0.34104,0.383898,352.764371,16,3
3656,3656,,6,0.331875,0.379159,40.293848,21,3
3896,3896,,6,0.285791,0.326397,76.186792,20,6
3693,3693,,6,0.3292,0.383302,296.711588,28,3
3912,3912,,6,0.239513,0.265756,1.033489,14,4
3667,3667,,6,0.308721,0.356372,56.950836,22,3
3728,3728,,7,0.294836,0.341844,87.102419,27,2
3508,3508,,7,0.304822,0.348099,1126.710539,23,2
3669,3669,,7,0.297479,0.330952,0,6,5
3502,3502,,7,0.297813,0.332208,2.916667,7,5
3874,3874,,6,0.239405,0.264815,0.751671,13,4
3501,3501,,6,0.366713,0.431764,383.034589,49,3
3832,3832,,6,0.324969,0.363936,256.132329,11,1
3458,3458,,6,0.273148,0.317577,17.482104,19,6
3803,3803,,6,0.316071,0.357313,375.169783,20,6
3690,3690,,6,0.318345,0.364407,1128.565093,25,6
3967,3967,,6,0.291758,0.321343,780.152759,15,7
3587,3587,,6,0.263132,0.292341,33.814398,16,7
3938,3938,,6,0.359026,0.448776,1045.319927,82,3
3943,3943,,6,0.350264,0.399027,36.541649,24,3
3509,3509,,6,0.294346,0.335876,44.824812,21,6
3948,3948,,6,0.382289,0.453453,2066.244921,58,3
3821,3821,,5,0.328589,0.376742,1869.901381,25,6
3671,3671,,6,0.292723,0.322254,111.215446,8,6
3810,3810,,5,0.31162,0.364909,458.906873,34,6
3516,3516,,7,0.298818,0.337858,47.329953,13,5
3639,3639,,7,0.298482,0.335974,0.076923,11,5
3593,3593,,5,0.327778,0.389014,896.974733,46,6
3767,3767,,6,0.304822,0.337257,544.258644,9,6
3470,3470,,7,0.310708,0.345314,636.91269,15,2
3499,3499,,6,0.314573,0.358192,148.372967,20,6
3883,3883,,7,0.298986,0.338799,47.620862,14,5
3858,3858,,6,0.34236,0.396108,82.538025,31,1
3841,3841,,6,0.36147,0.413873,280.581765,32,3
3737,3737,,6,0.335439,0.394758,437.760396,38,1
3602,3602,,6,0.289058,0.327213,53.720387,16,6
3837,3837,,7,0.295164,0.32802,276.201234,16,8
3975,3975,,7,0.280804,0.310694,7.705207,14,8
3878,3878,,6,0.29698,0.329096,43.747965,9,6
3929,3929,,6,0.305348,0.34366,119.380265,14,3
3533,3533,,6,0.328793,0.368016,83.588137,14,3
3786,3786,,6,0.299831,0.343377,72.39397,20,6
3900,3900,,5,0.315883,0.368173,307.266898,33,6
3920,3920,,6,0.263001,0.2914,31.982148,15,7
3641,3641,,7,0.259277,0.286423,55.828674,9,7
3790,3790,,6,0.349572,0.41064,302.827673,44,1
3488,3488,,6,0.356615,0.419272,316.815923,46,1
3573,3573,,6,0.324572,0.376993,371.882938,21,1
3522,3522,,7,0.295164,0.330701,37.011178,8,3
3877,3877,,6,0.333962,0.405304,680.759481,54,3
3644,3644,,7,0.277865,0.309712,35.40967,12,2
3698,3698,,7,0.295822,0.335356,154.778353,17,2
3829,3829,,6,0.309621,0.366478,635.026079,36,6
3544,3544,,7,0.276851,0.299879,539.456826,4,3
3450,3450,,6,0.324176,0.365788,15.101463,17,1
3828,3828,,6,0.333124,0.384244,99.53613,27,1
3605,3605,,6,0.35259,0.410954,450.942451,38,1
3791,3791,,6,0.290164,0.327495,763.906644,20,7
3592,3592,,7,0.312353,0.354556,1217.660731,12,3
3490,3490,,7,0.217712,0.247099,1263.556539,14,0
3546,3546,,8,0.203761,0.23369,1527.996289,15,0
3569,3569,,6,0.32378,0.369115,178.391692,25,6
3442,3442,,7,0.343689,0.403255,3525.406667,44,2
3515,3515,,6,0.299831,0.333271,423.220174,10,6
3861,3861,,6,0.337786,0.375078,3563.26948,15,9
3954,3954,,7,0.252857,0.269003,0.5,3,9
3552,3552,,7,0.315134,0.352547,21.970778,6,3
3882,3882,,6,0.276275,0.299529,23.816754,3,6
3712,3712,,7,0.286872,0.325742,1.321421,7,3
3893,3893,,6,0.297479,0.326114,145.667507,5,8
3643,3643,,5,0.305172,0.346955,183.538761,23,6
3455,3455,,7,0.31089,0.367079,837.417743,37,2
3916,3916,,7,0.266165,0.295045,43.715645,6,3
3891,3891,,6,0.302392,0.35339,818.279085,23,1
3630,3630,,6,0.278448,0.31108,1.572395,12,6
3768,3768,,6,0.30395,0.350126,137.652229,22,6
3646,3646,,6,0.274703,0.315191,35.411403,16,6
3715,3715,,8,0.268453,0.302872,2.457083,13,2
3624,3624,,8,0.201595,0.228354,477.742699,13,0
3745,3745,,7,0.211722,0.230307,61.205593,5,0
3949,3949,,7,0.213339,0.242055,880.633225,11,0
3456,3456,,6,0.364447,0.430038,612.132627,50,3
3823,3823,,5,0.30926,0.343252,554.808517,13,6
3617,3617,,6,0.376329,0.431011,6230.783194,32,6
3805,3805,,6,0.282898,0.308067,27.099292,4,3
3857,3857,,6,0.239081,0.26199,0.183333,10,4
3736,3736,,6,0.325168,0.364407,26.108977,11,3
3812,3812,,6,0.247552,0.270904,2312.010243,6,0
3907,3907,,7,0.317964,0.362169,668.348399,25,2
3561,3561,,6,0.345254,0.38349,2033.152115,13,6
3752,3752,,6,0.286717,0.325612,242.549865,18,6
3663,3663,,8,0.268589,0.303186,10.252542,13,2
